1717772619157, 2, 0, 90
1717772619167, 2, 0, 112
1717772619177, 2, 0, 0
1717772619188, 2, 0, 0
1717772619198, 2, 0, 0
1717772619209, 2, 0, 0
1717772619219, 2, 0, 0
1717772619229, 2, 0, 0
1717772619240, 2, 0, 0
1717772619250, 2, 0, 0
1717772619261, 2, 0, 23
1717772619272, 2, 0, 0
1717772619283, 2, 0, 0
1717772619293, 2, 0, 0
1717772619304, 2, 0, 0
1717772619314, 2, 0, 0
1717772619325, 2, 0, 23
1717772619335, 2, 0, 0
1717772619345, 2, 0, 0
1717772619356, 2, 0, 23
1717772619366, 2, 0, 0
1717772619377, 2, 0, 23
1717772619388, 2, 0, 0
1717772619399, 2, 0, 23
1717772619410, 2, 0, 0
1717772619420, 2, 0, 23
1717772619431, 2, 0, 23
1717772619441, 2, 0, 0
1717772619451, 2, 0, 23
1717772619462, 2, 0, 23
1717772619472, 2, 0, 23
1717772619482, 2, 0, 23
1717772619494, 2, 0, 23
1717772619504, 2, 0, 23
1717772619514, 2, 0, 23
1717772619524, 2, 0, 45
1717772619535, 2, 0, 23
1717772619546, 2, -1, 23
1717772619557, 2, -1, 45
1717772619567, 2, -1, 23
1717772619578, 2, -1, 45
1717772619589, 2, -1, 45
1717772619600, 2, -1, 23
1717772619612, 2, -1, 45
1717772619622, 2, -1, 45
1717772619632, 2, -1, 45
1717772619643, 2, -1, 67
1717772619653, 2, -1, 45
1717772619664, 2, -1, 45
1717772619675, 2, -1, 67
1717772619685, 2, -2, 45
1717772619696, 2, -2, 67
1717772619706, 2, -2, 45
1717772619717, 2, -2, 67
1717772619728, 2, -2, 67
1717772619738, 2, -2, 67
1717772619749, 2, -2, 67
1717772619759, 2, -2, 67
1717772619770, 2, -2, 90
1717772619780, 2, -3, 67
1717772619791, 2, -3, 90
1717772619801, 2, -3, 67
1717772619812, 2, -3, 90
1717772619822, 2, -3, 90
1717772619832, 2, -3, 90
1717772619843, 2, -3, 90
1717772619854, 2, -4, 112
1717772619865, 2, -4, 90
1717772619875, 2, -4, 90
1717772619886, 2, -4, 112
1717772619896, 2, -4, 112
1717772619906, 2, -5, 112
1717772619917, 2, -5, 112
1717772619927, 2, -5, 112
1717772619937, 2, -5, 112
1717772619948, 2, -5, 134
1717772619958, 2, -5, 112
1717772619969, 2, -6, 134
1717772619979, 2, -6, 134
1717772619991, 2, -6, 112
1717772620001, 2, -6, 156
1717772620011, 2, -7, 134
1717772620021, 2, -7, 134
1717772620032, 2, -7, 156
1717772620042, 2, -7, 134
1717772620053, 2, -8, 156
1717772620063, 2, -8, 156
1717772620073, 2, -8, 156
1717772620084, 2, -8, 156
1717772620094, 2, -9, 179
1717772620104, 2, -9, 156
1717772620114, 2, -9, 179
1717772620125, 2, -10, 179
1717772620135, 2, -10, 179
1717772620147, 2, -10, 179
1717772620157, 2, -11, 179
1717772620167, 2, -11, 201
1717772620177, 2, -11, 179
1717772620188, 2, -12, 201
1717772620198, 2, -12, 201
1717772620209, 2, -12, 201
1717772620219, 2, -13, 201
1717772620230, 2, -13, 223
1717772620240, 2, -13, 201
1717772620251, 2, -14, 223
1717772620262, 2, -14, 223
1717772620272, 2, -14, 223
1717772620283, 2, -15, 223
1717772620294, 2, -15, 246
1717772620304, 2, -16, 223
1717772620315, 2, -16, 246
1717772620325, 2, -16, 246
1717772620336, 2, -17, 246
1717772620347, 2, -17, 246
1717772620357, 2, -18, 268
1717772620369, 2, -18, 246
1717772620380, 2, -19, 268
1717772620390, 2, -19, 268
1717772620401, 2, -20, 268
1717772620411, 2, -20, 290
1717772620422, 2, -21, 268
1717772620432, 2, -21, 290
1717772620442, 2, -22, 290
1717772620454, 2, -22, 290
1717772620464, 2, -22, 290
1717772620474, 2, -23, 290
1717772620485, 2, -24, 312
1717772620496, 2, -24, 312
1717772620507, 2, -25, 312
1717772620517, 2, -25, 312
1717772620528, 2, -26, 312
1717772620538, 2, -26, 335
1717772620549, 2, -27, 312
1717772620559, 2, -27, 335
1717772620569, 2, -28, 335
1717772620580, 2, -29, 357
1717772620590, 2, -29, 335
1717772620601, 2, -30, 357
1717772620611, 2, -30, 335
1717772620622, 2, -31, 379
1717772620632, 2, -32, 357
1717772620643, 2, -32, 357
1717772620653, 2, -33, 379
1717772620663, 2, -33, 357
1717772620674, 2, -34, 379
1717772620685, 2, -35, 402
1717772620695, 2, -35, 379
1717772620706, 2, -36, 379
1717772620716, 2, -37, 402
1717772620727, 2, -37, 402
1717772620737, 2, -38, 402
1717772620747, 2, -39, 424
1717772620758, 2, -40, 402
1717772620769, 2, -40, 424
1717772620779, 2, -41, 424
1717772620790, 2, -42, 424
1717772620800, 2, -42, 424
1717772620810, 2, -43, 446
1717772620821, 2, -44, 424
1717772620831, 2, -45, 446
1717772620842, 2, -45, 446
1717772620852, 2, -46, 468
1717772620862, 2, -47, 446
1717772620873, 2, -48, 468
1717772620885, 2, -49, 468
1717772620896, 2, -49, 468
1717772620906, 2, -50, 468
1717772620917, 2, -51, 491
1717772620927, 2, -52, 468
1717772620938, 2, -53, 491
1717772620948, 2, -54, 491
1717772620958, 2, -54, 491
1717772620969, 2, -55, 513
1717772620979, 2, -56, 513
1717772620989, 2, -57, 513
1717772621000, 2, -58, 513
1717772621010, 2, -59, 513
1717772621021, 2, -60, 513
1717772621031, 2, -61, 535
1717772621041, 2, -61, 535
1717772621053, 2, -62, 535
1717772621063, 2, -63, 535
1717772621074, 2, -64, 558
1717772621085, 2, -65, 535
1717772621096, 2, -66, 558
1717772621106, 2, -67, 558
1717772621117, 2, -68, 580
1717772621127, 2, -69, 558
1717772621138, 2, -70, 580
1717772621148, 2, -71, 580
1717772621159, 2, -72, 580
1717772621169, 2, -73, 580
1717772621180, 2, -74, 602
1717772621190, 2, -75, 580
1717772621200, 2, -76, 602
1717772621211, 2, -77, 602
1717772621221, 2, -78, 624
1717772621231, 2, -79, 602
1717772621242, 2, -80, 624
1717772621252, 2, -81, 624
1717772621262, 2, -82, 624
1717772621273, 2, -83, 624
1717772621283, 2, -85, 624
1717772621293, 2, -86, 647
1717772621304, 2, -87, 647
1717772621315, 2, -88, 647
1717772621325, 2, -89, 647
1717772621335, 2, -90, 669
1717772621346, 2, -91, 647
1717772621356, 2, -92, 669
1717772621367, 2, -94, 669
1717772621377, 2, -95, 669
1717772621387, 2, -96, 691
1717772621398, 2, -97, 669
1717772621408, 2, -98, 691
1717772621418, 2, -99, 691
1717772621429, 2, -101, 691
1717772621439, 2, -102, 714
1717772621450, 2, -103, 691
1717772621460, 2, -104, 714
1717772621472, 2, -105, 714
1717772621482, 2, -107, 714
1717772621492, 2, -108, 736
1717772621503, 2, -109, 714
1717772621513, 2, -110, 736
1717772621524, 2, -112, 736
1717772621534, 2, -113, 736
1717772621544, 2, -114, 736
1717772621555, 2, -115, 758
1717772621565, 2, -117, 736
1717772621577, 2, -118, 758
1717772621587, 2, -119, 758
1717772621598, 2, -121, 780
1717772621609, 2, -122, 758
1717772621620, 2, -123, 780
1717772621632, 2, -125, 758
1717772621642, 2, -126, 780
1717772621653, 2, -127, 780
1717772621663, 2, -129, 803
1717772621673, 2, -130, 780
1717772621684, 2, -131, 803
1717772621694, 2, -133, 803
1717772621705, 2, -134, 803
1717772621716, 2, -135, 803
1717772621726, 2, -137, 825
1717772621736, 2, -138, 803
1717772621747, 2, -140, 825
1717772621757, 2, -141, 825
1717772621768, 2, -143, 825
1717772621778, 2, -144, 825
1717772621789, 2, -145, 847
1717772621799, 2, -147, 825
1717772621810, 2, -148, 847
1717772621820, 2, -150, 847
1717772621831, 2, -151, 847
1717772621841, 2, -153, 869
1717772621852, 2, -154, 847
1717772621863, 2, -156, 869
1717772621873, 2, -157, 869
1717772621885, 2, -159, 869
1717772621895, 2, -160, 869
1717772621905, 2, -162, 869
1717772621916, 2, -163, 892
1717772621926, 2, -165, 869
1717772621937, 2, -166, 892
1717772621947, 2, -168, 892
1717772621957, 2, -169, 892
1717772621968, 2, -171, 914
1717772621978, 2, -172, 892
1717772621989, 2, -174, 914
1717772622000, 2, -175, 892
1717772622011, 2, -177, 914
1717772622021, 2, -178, 914
1717772622031, 2, -180, 936
1717772622042, 2, -182, 914
1717772622052, 2, -183, 936
1717772622063, 2, -185, 914
1717772622073, 2, -186, 936
1717772622084, 2, -188, 936
1717772622094, 2, -190, 936
1717772622105, 2, -191, 959
1717772622116, 2, -193, 936
1717772622126, 2, -194, 959
1717772622138, 2, -196, 959
1717772622149, 2, -198, 936
1717772622159, 2, -199, 959
1717772622170, 2, -201, 981
1717772622181, 2, -203, 959
1717772622192, 2, -204, 959
1717772622202, 2, -206, 981
1717772622213, 2, -208, 981
1717772622224, 2, -209, 981
1717772622236, 2, -211, 981
1717772622247, 2, -213, 981
1717772622257, 2, -214, 981
1717772622268, 2, -216, 981
1717772622279, 2, -218, 1003
1717772622289, 2, -220, 1003
1717772622300, 2, -221, 981
1717772622310, 2, -223, 1003
1717772622320, 2, -225, 1003
1717772622331, 2, -226, 1025
1717772622342, 2, -228, 1003
1717772622353, 2, -230, 1003
1717772622363, 2, -232, 1025
1717772622373, 2, -233, 1025
1717772622384, 2, -235, 1003
1717772622395, 2, -237, 1025
1717772622405, 2, -239, 1025
1717772622415, 2, -240, 1025
1717772622427, 2, -242, 1048
1717772622438, 2, -244, 1025
1717772622449, 2, -246, 1048
1717772622459, 2, -247, 1025
1717772622470, 2, -249, 1048
1717772622480, 2, -251, 1048
1717772622491, 2, -253, 1048
1717772622501, 2, -255, 1048
1717772622511, 2, -256, 1048
1717772622522, 2, -258, 1048
1717772622532, 2, -260, 1048
1717772622543, 2, -262, 1070
1717772622554, 2, -264, 1048
1717772622566, 2, -266, 1070
1717772622577, 2, -267, 1070
1717772622588, 2, -269, 1070
1717772622600, 2, -271, 1048
1717772622610, 2, -273, 1070
1717772622622, 2, -275, 1092
1717772622632, 2, -277, 1070
1717772622644, 2, -278, 1070
1717772622654, 2, -280, 1092
1717772622664, 2, -282, 1070
1717772622675, 2, -284, 1092
1717772622685, 2, -286, 1070
1717772622697, 2, -288, 1092
1717772622707, 2, -289, 1092
1717772622717, 2, -291, 1092
1717772622728, 2, -293, 1092
1717772622738, 2, -295, 1092
1717772622750, 2, -297, 1092
1717772622760, 2, -299, 1092
1717772622770, 2, -301, 1092
1717772622782, 2, -303, 1115
1717772622793, 2, -305, 1092
1717772622803, 2, -306, 1115
1717772622815, 2, -308, 1092
1717772622825, 2, -310, 1115
1717772622835, 2, -312, 1092
1717772622846, 2, -314, 1115
1717772622856, 2, -316, 1115
1717772622866, 2, -318, 1115
1717772622877, 2, -320, 1115
1717772622887, 2, -322, 1115
1717772622897, 2, -324, 1115
1717772622908, 2, -325, 1115
1717772622918, 2, -327, 1115
1717772622929, 2, -329, 1115
1717772622939, 2, -331, 1137
1717772622950, 2, -333, 1115
1717772622961, 2, -335, 1115
1717772622972, 2, -337, 1137
1717772622983, 2, -339, 1115
1717772622994, 2, -341, 1137
1717772623004, 2, -343, 1115
1717772623015, 2, -345, 1137
1717772623025, 2, -347, 1115
1717772623036, 2, -349, 1137
1717772623046, 2, -350, 1137
1717772623058, 2, -352, 1137
1717772623068, 2, -354, 1115
1717772623080, 2, -356, 1137
1717772623090, 2, -358, 1137
1717772623100, 2, -360, 1137
1717772623111, 2, -362, 1137
1717772623122, 2, -364, 1137
1717772623133, 2, -366, 1137
1717772623143, 2, -368, 1137
1717772623154, 2, -370, 1137
1717772623164, 2, -372, 1137
1717772623174, 2, -374, 1137
1717772623185, 2, -376, 1137
1717772623195, 2, -378, 1137
1717772623205, 2, -380, 1137
1717772623217, 2, -382, 1137
1717772623228, 2, -384, 1137
1717772623238, 2, -386, 1137
1717772623249, 2, -388, 1159
1717772623259, 2, -389, 1137
1717772623271, 2, -391, 1137
1717772623281, 2, -393, 1137
1717772623293, 2, -395, 1137
1717772623304, 2, -397, 1137
1717772623315, 2, -399, 1159
1717772623325, 2, -401, 1137
1717772623335, 2, -403, 1137
1717772623346, 2, -405, 1137
1717772623356, 2, -407, 1137
1717772623368, 2, -409, 1137
1717772623379, 2, -411, 1137
1717772623389, 2, -413, 1159
1717772623400, 2, -415, 1137
1717772623410, 2, -417, 1137
1717772623421, 2, -419, 1137
1717772623432, 2, -421, 1137
1717772623443, 2, -423, 1137
1717772623454, 2, -425, 1137
1717772623464, 2, -427, 1137
1717772623475, 2, -428, 1137
1717772623485, 2, -430, 1137
1717772623496, 2, -432, 1137
1717772623506, 2, -434, 1137
1717772623516, 2, -436, 1137
1717772623528, 2, -438, 1137
1717772623539, 2, -440, 1137
1717772623550, 2, -442, 1137
1717772623561, 2, -444, 1115
1717772623572, 2, -446, 1137
1717772623583, 2, -448, 1137
1717772623593, 2, -450, 1137
1717772623604, 2, -452, 1115
1717772623614, 2, -454, 1137
1717772623624, 2, -456, 1115
1717772623635, 2, -458, 1137
1717772623645, 2, -460, 1115
1717772623656, 2, -461, 1137
1717772623666, 2, -463, 1115
1717772623677, 2, -465, 1137
1717772623687, 2, -467, 1115
1717772623698, 2, -469, 1115
1717772623708, 2, -471, 1115
1717772623719, 2, -473, 1115
1717772623729, 2, -475, 1137
1717772623739, 2, -477, 1115
1717772623750, 2, -479, 1115
1717772623760, 2, -481, 1092
1717772623771, 2, -483, 1115
1717772623781, 2, -484, 1115
1717772623792, 2, -486, 1115
1717772623803, 2, -488, 1092
1717772623813, 2, -490, 1115
1717772623823, 2, -492, 1115
1717772623834, 2, -494, 1092
1717772623844, 2, -496, 1092
1717772623855, 2, -498, 1115
1717772623865, 2, -500, 1092
1717772623876, 2, -501, 1092
1717772623887, 2, -503, 1092
1717772623897, 2, -505, 1092
1717772623909, 2, -507, 1092
1717772623920, 2, -509, 1092
1717772623931, 2, -511, 1092
1717772623941, 2, -513, 1092
1717772623952, 2, -514, 1070
1717772623963, 2, -516, 1092
1717772623973, 2, -518, 1070
1717772623984, 2, -520, 1092
1717772623995, 2, -522, 1070
1717772624006, 2, -524, 1070
1717772624017, 2, -526, 1070
1717772624027, 2, -527, 1070
1717772624037, 2, -529, 1070
1717772624048, 2, -531, 1070
1717772624058, 2, -533, 1070
1717772624069, 2, -535, 1070
1717772624079, 2, -537, 1048
1717772624090, 2, -538, 1070
1717772624101, 2, -540, 1048
1717772624112, 2, -542, 1048
1717772624123, 2, -544, 1048
1717772624133, 2, -546, 1048
1717772624144, 2, -547, 1048
1717772624155, 2, -549, 1048
1717772624165, 2, -551, 1048
1717772624175, 2, -553, 1048
1717772624186, 2, -554, 1025
1717772624196, 2, -556, 1048
1717772624207, 2, -558, 1025
1717772624218, 2, -560, 1025
1717772624228, 2, -562, 1025
1717772624239, 2, -563, 1025
1717772624250, 2, -565, 1025
1717772624260, 2, -567, 1025
1717772624270, 2, -569, 1003
1717772624282, 2, -570, 1025
1717772624293, 2, -572, 1003
1717772624304, 2, -574, 1025
1717772624314, 2, -575, 1003
1717772624324, 2, -577, 1003
1717772624335, 2, -579, 1003
1717772624345, 2, -581, 981
1717772624356, 2, -582, 1003
1717772624366, 2, -584, 1003
1717772624377, 2, -586, 981
1717772624387, 2, -587, 981
1717772624397, 2, -589, 1003
1717772624408, 2, -591, 981
1717772624419, 2, -592, 981
1717772624429, 2, -594, 959
1717772624440, 2, -596, 981
1717772624450, 2, -597, 981
1717772624460, 2, -599, 959
