1717772619157, 2, 0, 90
1717772624471, 2, -601, 959
1717772624481, 2, -602, 959
1717772624492, 2, -604, 959
1717772624502, 2, -606, 959
1717772624513, 2, -607, 959
1717772624523, 2, -609, 959
1717772624533, 2, -611, 936
1717772624544, 2, -612, 936
1717772624554, 2, -614, 959
1717772624566, 2, -615, 936
1717772624576, 2, -617, 914
1717772624586, 2, -619, 936
1717772624597, 2, -620, 936
1717772624607, 2, -622, 914
1717772624618, 2, -623, 936
1717772624628, 2, -625, 914
1717772624639, 2, -627, 914
1717772624649, 2, -628, 914
1717772624661, 2, -630, 914
1717772624671, 2, -631, 892
1717772624682, 2, -633, 914
1717772624692, 2, -634, 892
1717772624703, 2, -636, 892
1717772624714, 2, -637, 892
1717772624725, 2, -639, 892
1717772624736, 2, -640, 892
1717772624746, 2, -642, 892
1717772624758, 2, -643, 869
1717772624769, 2, -645, 892
1717772624779, 2, -646, 869
1717772624789, 2, -648, 869
1717772624800, 2, -649, 869
1717772624810, 2, -651, 847
1717772624821, 2, -652, 869
1717772624831, 2, -654, 847
1717772624842, 2, -655, 869
1717772624852, 2, -657, 847
1717772624863, 2, -658, 847
1717772624873, 2, -660, 847
1717772624884, 2, -661, 825
1717772624894, 2, -662, 847
1717772624905, 2, -664, 825
1717772624916, 2, -665, 847
1717772624926, 2, -667, 825
1717772624937, 2, -668, 825
1717772624948, 2, -670, 803
1717772624958, 2, -671, 825
1717772624969, 2, -672, 825
1717772624980, 2, -674, 803
1717772624991, 2, -675, 803
1717772625003, 2, -677, 803
1717772625013, 2, -678, 803
1717772625024, 2, -679, 803
1717772625034, 2, -681, 780
1717772625044, 2, -682, 803
1717772625055, 2, -683, 780
1717772625065, 2, -685, 780
1717772625076, 2, -686, 780
1717772625086, 2, -687, 780
1717772625098, 2, -689, 780
1717772625108, 2, -690, 758
1717772625119, 2, -691, 780
1717772625129, 2, -693, 758
1717772625141, 2, -694, 758
1717772625152, 2, -695, 758
1717772625163, 2, -696, 758
1717772625173, 2, -698, 736
1717772625183, 2, -699, 758
1717772625194, 2, -700, 736
1717772625205, 2, -702, 758
1717772625215, 2, -703, 736
1717772625226, 2, -704, 736
1717772625237, 2, -705, 714
1717772625247, 2, -707, 736
1717772625258, 2, -708, 714
1717772625268, 2, -709, 736
1717772625279, 2, -710, 714
1717772625289, 2, -712, 714
1717772625300, 2, -713, 714
1717772625310, 2, -714, 714
1717772625321, 2, -715, 714
1717772625331, 2, -716, 691
1717772625343, 2, -718, 691
1717772625353, 2, -719, 714
1717772625363, 2, -720, 691
1717772625374, 2, -721, 691
1717772625384, 2, -722, 669
1717772625395, 2, -723, 691
1717772625405, 2, -725, 691
1717772625416, 2, -726, 669
1717772625426, 2, -727, 669
1717772625437, 2, -728, 691
1717772625447, 2, -729, 669
1717772625458, 2, -730, 669
1717772625468, 2, -732, 647
1717772625479, 2, -733, 669
1717772625489, 2, -734, 647
1717772625500, 2, -735, 669
1717772625510, 2, -736, 647
1717772625521, 2, -737, 647
1717772625531, 2, -738, 647
1717772625542, 2, -739, 647
1717772625553, 2, -740, 647
1717772625564, 2, -742, 647
1717772625575, 2, -743, 624
1717772625586, 2, -744, 647
1717772625596, 2, -745, 624
1717772625608, 2, -746, 624
1717772625619, 2, -747, 624
1717772625631, 2, -748, 624
1717772625641, 2, -749, 624
1717772625651, 2, -750, 624
1717772625663, 2, -751, 602
1717772625674, 2, -752, 624
1717772625685, 2, -753, 602
1717772625695, 2, -754, 624
1717772625705, 2, -755, 602
1717772625716, 2, -756, 602
1717772625727, 2, -757, 602
1717772625738, 2, -759, 602
1717772625748, 2, -760, 602
1717772625759, 2, -761, 580
1717772625769, 2, -762, 602
1717772625781, 2, -763, 580
1717772625792, 2, -764, 602
1717772625802, 2, -765, 580
1717772625813, 2, -766, 580
1717772625823, 2, -767, 602
1717772625834, 2, -768, 580
1717772625844, 2, -769, 580
1717772625855, 2, -770, 580
1717772625865, 2, -771, 558
1717772625876, 2, -772, 580
1717772625886, 2, -773, 580
1717772625897, 2, -773, 558
1717772625907, 2, -774, 580
1717772625918, 2, -775, 558
1717772625928, 2, -776, 580
1717772625939, 2, -777, 558
1717772625949, 2, -778, 558
1717772625961, 2, -779, 558
1717772625971, 2, -780, 558
1717772625981, 2, -781, 558
1717772625992, 2, -782, 558
1717772626003, 2, -783, 558
1717772626013, 2, -784, 558
1717772626023, 2, -785, 558
1717772626034, 2, -786, 558
1717772626045, 2, -787, 535
1717772626055, 2, -788, 558
1717772626067, 2, -789, 535
1717772626077, 2, -790, 558
1717772626088, 2, -791, 535
1717772626098, 2, -792, 558
1717772626108, 2, -793, 535
1717772626119, 2, -793, 535
1717772626130, 2, -794, 558
1717772626140, 2, -795, 535
1717772626151, 2, -796, 535
1717772626161, 2, -797, 535
1717772626172, 2, -798, 558
1717772626182, 2, -799, 535
1717772626193, 2, -800, 535
1717772626203, 2, -801, 535
1717772626214, 2, -802, 535
1717772626225, 2, -803, 535
1717772626235, 2, -804, 535
1717772626246, 2, -805, 535
1717772626256, 2, -805, 535
1717772626268, 2, -806, 513
1717772626278, 2, -807, 535
1717772626289, 2, -808, 535
1717772626299, 2, -809, 535
1717772626309, 2, -810, 535
1717772626320, 2, -811, 535
1717772626331, 2, -812, 513
1717772626341, 2, -813, 535
1717772626352, 2, -814, 535
1717772626363, 2, -815, 535
1717772626374, 2, -815, 513
1717772626384, 2, -816, 535
1717772626396, 2, -817, 535
1717772626406, 2, -818, 535
1717772626417, 2, -819, 513
1717772626427, 2, -820, 535
1717772626438, 2, -821, 535
1717772626449, 2, -822, 535
1717772626460, 2, -823, 513
1717772626470, 2, -824, 535
1717772626480, 2, -824, 535
1717772626491, 2, -825, 535
1717772626502, 2, -826, 513
1717772626513, 2, -827, 535
1717772626523, 2, -828, 535
1717772626533, 2, -829, 535
1717772626544, 2, -830, 535
1717772626554, 2, -831, 513
1717772626565, 2, -832, 535
1717772626576, 2, -833, 535
1717772626586, 2, -834, 535
1717772626596, 2, -834, 535
1717772626607, 2, -835, 513
1717772626617, 2, -836, 535
1717772626628, 2, -837, 535
1717772626638, 2, -838, 535
1717772626649, 2, -839, 535
1717772626659, 2, -840, 535
1717772626670, 2, -841, 535
1717772626681, 2, -842, 535
1717772626691, 2, -843, 535
1717772626702, 2, -844, 535
1717772626712, 2, -845, 535
1717772626723, 2, -845, 535
1717772626734, 2, -846, 535
1717772626744, 2, -847, 535
1717772626754, 2, -848, 535
1717772626765, 2, -849, 535
1717772626776, 2, -850, 535
1717772626787, 2, -851, 535
1717772626797, 2, -852, 535
1717772626808, 2, -853, 558
1717772626818, 2, -854, 535
1717772626828, 2, -855, 535
1717772626839, 2, -856, 535
1717772626850, 2, -856, 535
1717772626860, 2, -857, 535
1717772626872, 2, -858, 558
1717772626882, 2, -859, 535
1717772626893, 2, -860, 535
1717772626903, 2, -861, 535
1717772626913, 2, -862, 558
1717772626924, 2, -863, 535
1717772626934, 2, -864, 535
1717772626945, 2, -865, 535
1717772626955, 2, -866, 558
1717772626966, 2, -867, 535
1717772626976, 2, -868, 535
1717772626987, 2, -869, 558
1717772626998, 2, -869, 535
1717772627008, 2, -870, 535
1717772627019, 2, -871, 535
1717772627029, 2, -872, 558
1717772627040, 2, -873, 535
1717772627050, 2, -874, 535
1717772627060, 2, -875, 558
1717772627071, 2, -876, 535
1717772627081, 2, -877, 535
1717772627092, 2, -878, 558
1717772627102, 2, -879, 535
1717772627114, 2, -880, 558
1717772627124, 2, -881, 513
1717772627134, 2, -882, 558
1717772627145, 2, -882, 535
1717772627156, 2, -883, 535
1717772627166, 2, -884, 558
1717772627176, 2, -885, 513
1717772627187, 2, -886, 535
1717772627197, 2, -887, 558
1717772627208, 2, -888, 535
1717772627218, 2, -889, 535
1717772627229, 2, -890, 535
1717772627239, 2, -891, 535
1717772627250, 2, -892, 535
1717772627260, 2, -893, 535
1717772627271, 2, -893, 513
1717772627281, 2, -894, 535
1717772627291, 2, -895, 535
1717772627302, 2, -896, 513
1717772627312, 2, -897, 535
1717772627323, 2, -898, 513
1717772627333, 2, -899, 513
1717772627343, 2, -900, 513
1717772627354, 2, -901, 535
1717772627364, 2, -902, 513
1717772627374, 2, -902, 513
1717772627385, 2, -903, 513
1717772627395, 2, -904, 491
1717772627406, 2, -905, 513
1717772627416, 2, -906, 513
1717772627426, 2, -907, 513
1717772627437, 2, -908, 491
1717772627447, 2, -908, 513
1717772627458, 2, -909, 491
1717772627468, 2, -910, 491
1717772627479, 2, -911, 513
1717772627489, 2, -912, 491
1717772627500, 2, -913, 491
1717772627510, 2, -914, 491
1717772627521, 2, -914, 491
1717772627532, 2, -915, 491
1717772627543, 2, -916, 491
1717772627553, 2, -917, 491
1717772627563, 2, -918, 468
1717772627573, 2, -919, 491
1717772627585, 2, -919, 491
1717772627595, 2, -920, 468
1717772627605, 2, -921, 468
1717772627616, 2, -922, 491
1717772627627, 2, -923, 468
1717772627637, 2, -923, 468
1717772627649, 2, -924, 491
1717772627659, 2, -925, 468
1717772627670, 2, -926, 468
1717772627680, 2, -927, 468
1717772627690, 2, -928, 468
1717772627701, 2, -928, 468
1717772627711, 2, -929, 446
1717772627722, 2, -930, 468
1717772627732, 2, -931, 468
1717772627743, 2, -931, 446
1717772627753, 2, -932, 468
1717772627764, 2, -933, 446
1717772627774, 2, -934, 468
1717772627785, 2, -935, 446
1717772627795, 2, -935, 468
1717772627806, 2, -936, 446
1717772627816, 2, -937, 446
1717772627827, 2, -938, 446
1717772627838, 2, -938, 446
1717772627848, 2, -939, 446
1717772627859, 2, -940, 446
1717772627869, 2, -941, 446
1717772627881, 2, -941, 446
1717772627891, 2, -942, 446
1717772627902, 2, -943, 446
1717772627913, 2, -944, 424
1717772627923, 2, -945, 446
1717772627934, 2, -945, 424
1717772627945, 2, -946, 446
1717772627955, 2, -947, 424
1717772627967, 2, -947, 446
1717772627977, 2, -948, 424
1717772627987, 2, -949, 424
1717772627998, 2, -950, 446
1717772628008, 2, -950, 424
1717772628019, 2, -951, 379
1717772628029, 2, -952, 379
1717772628040, 2, -952, 379
1717772628050, 2, -953, 379
1717772628061, 2, -954, 379
1717772628071, 2, -954, 379
1717772628082, 2, -955, 379
1717772628092, 2, -956, 357
1717772628103, 2, -956, 357
1717772628113, 2, -957, 379
1717772628124, 2, -957, 357
1717772628134, 2, -958, 357
1717772628145, 2, -959, 335
1717772628155, 2, -959, 357
1717772628167, 2, -960, 357
1717772628177, 2, -960, 335
1717772628188, 2, -961, 335
1717772628198, 2, -962, 335
1717772628210, 2, -962, 335
1717772628221, 2, -963, 335
1717772628232, 2, -963, 335
1717772628242, 2, -964, 312
1717772628253, 2, -964, 312
1717772628263, 2, -965, 335
1717772628273, 2, -965, 312
1717772628284, 2, -966, 312
1717772628294, 2, -967, 290
1717772628305, 2, -967, 312
1717772628315, 2, -968, 290
1717772628326, 2, -968, 312
1717772628336, 2, -969, 290
1717772628347, 2, -969, 290
1717772628357, 2, -970, 290
1717772628368, 2, -970, 268
1717772628379, 2, -971, 290
1717772628389, 2, -971, 268
1717772628399, 2, -971, 290
1717772628410, 2, -972, 268
1717772628420, 2, -972, 268
1717772628431, 2, -973, 268
1717772628441, 2, -973, 246
1717772628452, 2, -974, 268
1717772628463, 2, -974, 246
1717772628475, 2, -975, 246
1717772628485, 2, -975, 268
1717772628496, 2, -975, 223
1717772628506, 2, -976, 246
1717772628517, 2, -976, 246
1717772628528, 2, -977, 223
1717772628538, 2, -977, 246
1717772628548, 2, -977, 223
1717772628559, 2, -978, 223
1717772628569, 2, -978, 223
1717772628581, 2, -979, 223
1717772628591, 2, -979, 201
1717772628602, 2, -979, 335
1717772628613, 2, -980, 90
1717772628623, 2, -980, 312
1717772628634, 2, -980, 90
1717772628646, 2, -981, 312
1717772628656, 2, -981, 90
1717772628666, 2, -982, 290
1717772628677, 2, -982, 90
1717772628687, 2, -982, 290
1717772628698, 2, -982, 67
1717772628708, 2, -983, 290
1717772628719, 2, -983, 67
1717772628729, 2, -983, 268
1717772628740, 2, -983, 90
1717772628750, 2, -984, 246
1717772628761, 2, -984, 90
1717772628771, 2, -984, 246
1717772628782, 2, -985, 67
1717772628793, 2, -985, 246
1717772628804, 2, -985, 67
1717772628815, 2, -986, 223
1717772628826, 2, -986, 67
1717772628836, 2, -986, 223
1717772628846, 2, -986, 67
1717772628858, 2, -986, 201
1717772628868, 2, -987, 67
1717772628879, 2, -987, 201
1717772628889, 2, -987, 67
1717772628900, 2, -987, 179
1717772628910, 2, -987, 67
1717772628922, 2, -988, 179
1717772628932, 2, -988, 45
1717772628942, 2, -988, 179
1717772628953, 2, -988, 67
1717772628963, 2, -989, 156
1717772628975, 2, -989, 156
1717772628985, 2, -989, 0
1717772628996, 2, -989, 156
1717772629006, 2, -989, 156
1717772629016, 2, -989, 23
1717772629027, 2, -990, 156
1717772629037, 2, -990, 134
1717772629048, 2, -990, 0
1717772629058, 2, -990, 134
1717772629070, 2, -990, 112
1717772629080, 2, -990, 0
1717772629092, 2, -990, 112
1717772629102, 2, -991, 134
1717772629112, 2, -991, 23
1717772629123, 2, -991, 112
1717772629134, 2, -991, 112
1717772629144, 2, -991, 112
1717772629155, 2, -991, 45
1717772629165, 2, -991, 90
1717772629175, 2, -991, 90
1717772629186, 2, -992, 90
1717772629196, 2, -992, 23
1717772629207, 2, -992, 90
1717772629217, 2, -992, 67
1717772629228, 2, -992, 90
1717772629238, 2, -992, 67
1717772629249, 2, -992, 67
1717772629259, 2, -992, 67
1717772629270, 2, -992, 67
1717772629280, 2, -992, 67
1717772629290, 2, -992, 67
1717772629301, 2, -993, 67
1717772629311, 2, -992, 90
1717772629322, 2, -992, 67
1717772629333, 2, -993, 45
1717772629343, 2, -993, 45
1717772629353, 2, -993, 45
1717772629364, 2, -993, 45
1717772629374, 2, -993, 45
1717772629385, 2, -993, 45
1717772629395, 2, -993, 90
1717772629405, 2, -993, 45
1717772629416, 2, -993, 23
1717772629426, 2, -993, 23
1717772629437, 2, -993, 45
1717772629448, 2, -993, 23
1717772629458, 2, -993, 23
1717772629469, 2, -993, 23
1717772629480, 2, -993, 23
1717772629491, 2, -993, 23
1717772629502, 2, -993, 23
1717772629512, 2, -993, 23
1717772629523, 2, -993, 0
1717772629533, 2, -993, 23
1717772629544, 2, -993, 23
1717772629555, 2, -993, 0
1717772629565, 2, -993, 23
1717772629575, 2, -993, 112
1717772629586, 2, -993, 0
1717772629596, 2, -993, 0
1717772629607, 2, -993, 23
1717772629617, 2, -993, 0
1717772629628, 2, -993, 0
1717772629640, 2, -993, 0
1717772629650, 2, -993, 0
1717772629661, 2, -993, 0
1717772629671, 2, -993, 23
1717772629681, 2, -993, 0
1717772629692, 2, -993, 0
1717772629703, 2, -993, 0
1717772629713, 2, -993, 0
1717772629725, 2, -993, 0
1717772629735, 2, -993, 0
1717772629746, 2, -993, 0
