0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
-2.07E-26,-2.07E-26,0,0,0.005206588,0.005206588,0.005206588,0.005206588
-4.76E-26,-4.76E-26,0,0,0.005870151,0.005870151,0.005870151,0.005870151
-8.40E-26,-8.40E-26,0,0,0.006569757,0.006569757,0.006569757,0.006569757
-1.22E-25,-1.22E-25,0,0,0.007304786,0.007304786,0.007304786,0.007304786
-1.43E-25,-1.43E-25,0,0,0.008074622,0.008074622,0.008074622,0.008074622
-7.71E-26,-7.71E-26,0,0,0.008878653,0.008878653,0.008878653,0.008878653
2.35E-26,2.35E-26,0,0,0.00971627,0.00971627,0.00971627,0.00971627
1.71E-25,1.71E-25,0,0,0.010586867,0.010586867,0.010586867,0.010586867
2.13E-25,2.13E-25,0,0,0.011489843,0.011489843,0.011489843,0.011489843
2.82E-25,2.82E-25,0,0,0.012424598,0.012424598,0.012424598,0.012424598
2.92E-25,2.92E-25,0,0,0.013390539,0.013390539,0.013390539,0.013390539
2.23E-25,2.23E-25,0,0,0.014387074,0.014387074,0.014387074,0.014387074
1.93E-25,1.93E-25,0,0,0.015413614,0.015413614,0.015413614,0.015413614
1.13E-25,1.13E-25,0,0,0.016469576,0.016469576,0.016469576,0.016469576
6.90E-26,6.90E-26,0,0,0.017554377,0.017554377,0.017554377,0.017554377
-5.31E-27,-5.31E-27,0,0,0.01866744,0.01866744,0.01866744,0.01866744
-2.65E-27,-2.65E-27,0,0,0.019808192,0.019808192,0.019808192,0.019808192
-2.35E-26,-2.35E-26,0,0,0.020976062,0.020976062,0.020976062,0.020976062
-9.01E-26,-9.01E-26,0,0,0.022170482,0.022170482,0.022170482,0.022170482
-1.42E-25,-1.42E-25,0,0,0.023390889,0.023390889,0.023390889,0.023390889
-2.33E-25,-2.33E-25,0,0,0.024636722,0.024636722,0.024636722,0.024636722
-3.01E-25,-3.01E-25,0,0,0.025907426,0.025907426,0.025907426,0.025907426
-2.86E-25,-2.86E-25,0,0,0.027202445,0.027202445,0.027202445,0.027202445
-2.45E-25,-2.45E-25,0,0,0.028521232,0.028521232,0.028521232,0.028521232
-2.29E-25,-2.29E-25,0,0,0.02986324,0.02986324,0.02986324,0.02986324
-1.96E-25,-1.96E-25,0,0,0.031227925,0.031227925,0.031227925,0.031227925
-1.47E-25,-1.47E-25,0,0,0.032614748,0.032614748,0.032614748,0.032614748
-1.35E-25,-1.35E-25,0,0,0.034023174,0.034023174,0.034023174,0.034023174
-1.13E-25,-1.13E-25,0,0,0.03545267,0.03545267,0.03545267,0.03545267
-7.10E-26,-7.10E-26,0,0,0.036902706,0.036902706,0.036902706,0.036902706
-2.60E-26,-2.60E-26,0,0,0.038372759,0.038372759,0.038372759,0.038372759
-2.41E-27,-2.41E-27,0,0,0.039862305,0.039862305,0.039862305,0.039862305
1.78E-26,1.78E-26,0,0,0.041370826,0.041370826,0.041370826,0.041370826
1.95E-26,1.95E-26,0,0,0.042897808,0.042897808,0.042897808,0.042897808
1.63E-26,1.63E-26,0,0,0.044442738,0.044442738,0.044442738,0.044442738
1.26E-26,1.26E-26,0,0,0.046005108,0.046005108,0.046005108,0.046005108
2.79E-27,2.79E-27,0,0,0.047584414,0.047584414,0.047584414,0.047584414
-1.07E-26,-1.07E-26,0,0,0.049180155,0.049180155,0.049180155,0.049180155
-3.27E-26,-3.27E-26,0,0,0.050791834,0.050791834,0.050791834,0.050791834
-2.85E-26,-2.85E-26,0,0,0.052418955,0.052418955,0.052418955,0.052418955
4.15E-26,4.15E-26,0,0,0.054061029,0.054061029,0.054061029,0.054061029
1.43E-25,1.43E-25,0,0,0.055717568,0.055717568,0.055717568,0.055717568
2.02E-25,2.02E-25,0,0,0.057388088,0.057388088,0.057388088,0.057388088
2.15E-25,2.15E-25,0,0,0.059072108,0.059072108,0.059072108,0.059072108
1.77E-25,1.77E-25,0,0,0.060769154,0.060769154,0.060769154,0.060769154
1.05E-25,1.05E-25,0,0,0.062478749,0.062478749,0.062478749,0.062478749
-7.52E-27,-7.52E-27,0,0,0.064200426,0.064200426,0.064200426,0.064200426
-1.04E-25,-1.04E-25,0,0,0.065933717,0.065933717,0.065933717,0.065933717
-1.59E-25,-1.59E-25,0,0,0.06767816,0.06767816,0.06767816,0.06767816
-1.49E-25,-1.49E-25,0,0,0.069433296,0.069433296,0.069433296,0.069433296
-7.45E-26,-7.45E-26,0,0,0.071198667,0.071198667,0.071198667,0.071198667
-3.05E-26,-3.05E-26,0,0,0.072973822,0.072973822,0.072973822,0.072973822
-1.96E-26,-1.96E-26,0,0,0.074758312,0.074758312,0.074758312,0.074758312
-1.62E-26,-1.62E-26,0,0,0.076551691,0.076551691,0.076551691,0.076551691
-5.21E-26,-5.21E-26,0,0,0.078353518,0.078353518,0.078353518,0.078353518
-6.78E-26,-6.78E-26,0,0,0.080163352,0.080163352,0.080163352,0.080163352
1.91E-26,1.91E-26,0,0,0.081980761,0.081980761,0.081980761,0.081980761
8.70E-27,8.70E-27,0,0,0.083805311,0.083805311,0.083805311,0.083805311
-9.46E-26,-9.46E-26,0,0,0.085636574,0.085636574,0.085636574,0.085636574
-1.29E-25,-1.29E-25,0,0,0.087474127,0.087474127,0.087474127,0.087474127
-1.07E-25,-1.07E-25,0,0,0.089317547,0.089317547,0.089317547,0.089317547
-5.37E-26,-5.37E-26,0,0,0.091166417,0.091166417,0.091166417,0.091166417
2.32E-26,2.32E-26,0,0,0.093020322,0.093020322,0.093020322,0.093020322
2.02E-26,2.02E-26,0,0,0.094878853,0.094878853,0.094878853,0.094878853
1.02E-25,1.02E-25,0,0,0.096741597,0.096741597,0.096741597,0.096741597
1.46E-25,1.46E-25,0,0,0.098608154,0.098608154,0.098608154,0.098608154
1.80E-25,1.80E-25,0,0,0.10047813,0.10047813,0.10047813,0.10047813
1.70E-25,1.70E-25,0,0,0.102351122,0.102351122,0.102351122,0.102351122
7.21E-26,7.21E-26,0,0,0.104226737,0.104226737,0.104226737,0.104226737
-6.99E-26,-6.99E-26,0,0,0.106104584,0.106104584,0.106104584,0.106104584
-1.32E-25,-1.32E-25,0,0,0.107984278,0.107984278,0.107984278,0.107984278
-1.11E-25,-1.11E-25,0,0,0.109865436,0.109865436,0.109865436,0.109865436
-1.36E-25,-1.36E-25,0,0,0.111747678,0.111747678,0.111747678,0.111747678
-4.06E-26,-4.06E-26,0,0,0.113630627,0.113630627,0.113630627,0.113630627
2.33E-26,2.33E-26,0,0,0.115513912,0.115513912,0.115513912,0.115513912
1.03E-25,1.03E-25,0,0,0.117397162,0.117397162,0.117397162,0.117397162
1.44E-25,1.44E-25,0,0,0.119280014,0.119280014,0.119280014,0.119280014
1.99E-25,1.99E-25,0,0,0.121162103,0.121162103,0.121162103,0.121162103
2.16E-25,2.16E-25,0,0,0.123043072,0.123043072,0.123043072,0.123043072
1.36E-25,1.36E-25,0,0,0.124922566,0.124922566,0.124922566,0.124922566
6.34E-26,6.34E-26,0,0,0.126800232,0.126800232,0.126800232,0.126800232
4.30E-26,4.30E-26,0,0,0.128675723,0.128675723,0.128675723,0.128675723
1.01E-25,1.01E-25,0,0,0.130548694,0.130548694,0.130548694,0.130548694
5.72E-26,5.72E-26,0,0,0.132418801,0.132418801,0.132418801,0.132418801
1.19E-26,1.19E-26,0,0,0.134285709,0.134285709,0.134285709,0.134285709
8.66E-27,8.66E-27,0,0,0.136149084,0.136149084,0.136149084,0.136149084
2.08E-26,2.08E-26,0,0,0.138008593,0.138008593,0.138008593,0.138008593
-2.37E-28,-2.37E-28,0,0,0.13986391,0.13986391,0.13986391,0.13986391
1.83E-26,1.83E-26,0,0,0.14171471,0.14171471,0.14171471,0.14171471
-4.22E-26,-4.22E-26,0,0,0.143560674,0.143560674,0.143560674,0.143560674
-1.16E-25,-1.16E-25,0,0,0.145401483,0.145401483,0.145401483,0.145401483
-9.89E-26,-9.89E-26,0,0,0.147236826,0.147236826,0.147236826,0.147236826
-5.72E-26,-5.72E-26,0,0,0.14906639,0.14906639,0.14906639,0.14906639
-1.80E-26,-1.80E-26,0,0,0.150889871,0.150889871,0.150889871,0.150889871
2.62E-26,2.62E-26,0,0,0.152706964,0.152706964,0.152706964,0.152706964
5.79E-26,5.79E-26,0,0,0.154517371,0.154517371,0.154517371,0.154517371
2.42E-27,2.42E-27,0,0,0.156320795,0.156320795,0.156320795,0.156320795
-5.28E-26,-5.28E-26,0,0,0.158116942,0.158116942,0.158116942,0.158116942
-5.44E-26,-5.44E-26,0,0,0.159905525,0.159905525,0.159905525,0.159905525
-1.14E-25,-1.14E-25,0,0,0.161686257,0.161686257,0.161686257,0.161686257
-1.33E-25,-1.33E-25,0,0,0.163458856,0.163458856,0.163458856,0.163458856
-8.42E-26,-8.42E-26,0,0,0.165223043,0.165223043,0.165223043,0.165223043
-1.01E-25,-1.01E-25,0,0,0.166978545,0.166978545,0.166978545,0.166978545
-1.29E-25,-1.29E-25,0,0,0.168725087,0.168725087,0.168725087,0.168725087
-1.36E-25,-1.36E-25,0,0,0.170462401,0.170462401,0.170462401,0.170462401
-9.62E-26,-9.62E-26,0,0,0.172190221,0.172190221,0.172190221,0.172190221
-5.11E-26,-5.11E-26,0,0,0.173908288,0.173908288,0.173908288,0.173908288
-5.68E-27,-5.68E-27,0,0,0.175616344,0.175616344,0.175616344,0.175616344
-1.40E-26,-1.40E-26,0,0,0.177314132,0.177314132,0.177314132,0.177314132
-6.78E-28,-6.78E-28,0,0,0.179001404,0.179001404,0.179001404,0.179001404
4.59E-26,4.59E-26,0,0,0.18067791,0.18067791,0.18067791,0.18067791
7.44E-26,7.44E-26,0,0,0.182343408,0.182343408,0.182343408,0.182343408
1.10E-25,1.10E-25,0,0,0.183997656,0.183997656,0.183997656,0.183997656
1.62E-25,1.62E-25,0,0,0.185640417,0.185640417,0.185640417,0.185640417
2.40E-25,2.40E-25,0,0,0.187271458,0.187271458,0.187271458,0.187271458
1.40E-25,1.40E-25,0,0,0.188890479,0.188890479,0.188890479,0.188890479
-2.23E-25,-2.23E-25,0,0,0.190497332,0.190497332,0.190497332,0.190497332
1.42E-25,1.42E-25,0,0,0.19209186,0.19209186,0.19209186,0.19209186
5.45E-25,5.45E-25,0,0,0.193673766,0.193673766,0.193673766,0.193673766
6.07E-25,6.07E-25,0,0,0.195242835,0.195242835,0.195242835,0.195242835
5.01E-25,5.01E-25,0,0,0.196798853,0.196798853,0.196798853,0.196798853
4.03E-25,4.03E-25,0,0,0.198341612,0.198341612,0.198341612,0.198341612
7.10E-25,7.10E-25,0,0,0.199870905,0.199870905,0.199870905,0.199870905
9.18E-25,9.18E-25,0,0,0.20138653,0.20138653,0.20138653,0.20138653
9.56E-25,9.56E-25,0,0,0.202888288,0.202888288,0.202888288,0.202888288
9.52E-25,9.52E-25,0,0,0.204375983,0.204375983,0.204375983,0.204375983
6.13E-25,6.13E-25,0,0,0.205849425,0.205849425,0.205849425,0.205849425
8.96E-25,8.96E-25,0,0,0.207308423,0.207308423,0.207308423,0.207308423
1.32E-24,1.32E-24,0,0,0.208752795,0.208752795,0.208752795,0.208752795
1.04E-24,1.04E-24,0,0,0.210182356,0.210182356,0.210182356,0.210182356
9.20E-25,9.20E-25,0,0,0.211596931,0.211596931,0.211596931,0.211596931
8.32E-25,8.32E-25,0,0,0.212996344,0.212996344,0.212996344,0.212996344
5.98E-25,5.98E-25,0,0,0.214380424,0.214380424,0.214380424,0.214380424
8.54E-25,8.54E-25,0,0,0.215749003,0.215749003,0.215749003,0.215749003
1.72E-24,1.72E-24,0,0,0.217101918,0.217101918,0.217101918,0.217101918
1.87E-24,1.87E-24,0,0,0.218439007,0.218439007,0.218439007,0.218439007
1.88E-24,1.88E-24,0,0,0.219760114,0.219760114,0.219760114,0.219760114
1.39E-24,1.39E-24,0,0,0.221065085,0.221065085,0.221065085,0.221065085
2.41E-25,2.41E-25,0,0,0.222353769,0.222353769,0.222353769,0.222353769
-5.93E-25,-5.93E-25,0,0,0.22362602,0.22362602,0.22362602,0.22362602
-1.13E-24,-1.13E-24,0,0,0.224881694,0.224881694,0.224881694,0.224881694
-1.43E-24,-1.43E-24,0,0,0.226120651,0.226120651,0.226120651,0.226120651
-1.99E-24,-1.99E-24,0,0,0.227342756,0.227342756,0.227342756,0.227342756
-1.43E-24,-1.43E-24,0,0,0.228547874,0.228547874,0.228547874,0.228547874
-1.01E-24,-1.01E-24,0,0,0.229735878,0.229735878,0.229735878,0.229735878
-1.03E-24,-1.03E-24,0,0,0.23090664,0.23090664,0.23090664,0.23090664
-2.47E-25,-2.47E-25,0,0,0.232060038,0.232060038,0.232060038,0.232060038
1.86E-25,1.86E-25,0,0,0.233195954,0.233195954,0.233195954,0.233195954
8.85E-25,8.85E-25,0,0,0.234314271,0.234314271,0.234314271,0.234314271
1.46E-24,1.46E-24,0,0,0.235414776,0.235414776,0.235414776,0.235414776
3.06E-24,3.06E-24,0,0,0.236497485,0.236497485,0.236497485,0.236497485
4.05E-24,4.05E-24,0,0,0.23756239,0.23756239,0.23756239,0.23756239
4.31E-24,4.31E-24,0,0,0.238609258,0.238609258,0.238609258,0.238609258
1.17E-24,1.17E-24,0,0,0.239637995,0.239637995,0.239637995,0.239637995
-1.03E-24,-1.03E-24,0,0,0.240648511,0.240648511,0.240648511,0.240648511
-1.47E-24,-1.47E-24,0,0,0.241640714,0.241640714,0.241640714,0.241640714
-7.29E-25,-7.29E-25,0,0,0.242614518,0.242614518,0.242614518,0.242614518
-1.79E-25,-1.79E-25,0,0,0.243569834,0.243569834,0.243569834,0.243569834
-3.51E-25,-3.51E-25,0,0,0.244506582,0.244506582,0.244506582,0.244506582
-7.60E-25,-7.60E-25,0,0,0.245424687,0.245424687,0.245424687,0.245424687
-4.82E-25,-4.82E-25,0,0,0.246324073,0.246324073,0.246324073,0.246324073
2.31E-25,2.31E-25,0,0,0.247204672,0.247204672,0.247204672,0.247204672
-1.20E-25,-1.20E-25,0,0,0.24806642,0.24806642,0.24806642,0.24806642
1.06E-25,1.06E-25,0,0,0.248909255,0.248909255,0.248909255,0.248909255
-4.96E-25,-4.96E-25,0,0,0.249733115,0.249733115,0.249733115,0.249733115
-1.93E-24,-1.93E-24,0,0,0.250537944,0.250537944,0.250537944,0.250537944
-1.24E-24,-1.24E-24,0,0,0.251323689,0.251323689,0.251323689,0.251323689
-1.20E-24,-1.20E-24,0,0,0.252090301,0.252090301,0.252090301,0.252090301
-9.89E-25,-9.89E-25,0,0,0.252837732,0.252837732,0.252837732,0.252837732
-7.19E-25,-7.19E-25,0,0,0.253565973,0.253565973,0.253565973,0.253565973
-1.10E-24,-1.10E-24,0,0,0.25427495,0.25427495,0.25427495,0.25427495
-8.23E-25,-8.23E-25,0,0,0.254964597,0.254964597,0.254964597,0.254964597
-9.73E-25,-9.73E-25,0,0,0.255634913,0.255634913,0.255634913,0.255634913
-2.54E-25,-2.54E-25,0,0,0.256285871,0.256285871,0.256285871,0.256285871
-4.97E-25,-4.97E-25,0,0,0.256917446,0.256917446,0.256917446,0.256917446
-1.32E-25,-1.32E-25,0,0,0.257529614,0.257529614,0.257529614,0.257529614
1.12E-25,1.12E-25,0,0,0.258122359,0.258122359,0.258122359,0.258122359
5.48E-25,5.48E-25,0,0,0.258695665,0.258695665,0.258695665,0.258695665
1.74E-24,1.74E-24,0,0,0.25924952,0.25924952,0.25924952,0.25924952
1.45E-24,1.45E-24,0,0,0.259783918,0.259783918,0.259783918,0.259783918
6.96E-25,6.96E-25,0,0,0.260298853,0.260298853,0.260298853,0.260298853
1.07E-24,1.07E-24,0,0,0.260794325,0.260794325,0.260794325,0.260794325
9.68E-25,9.68E-25,0,0,0.261270336,0.261270336,0.261270336,0.261270336
5.45E-26,5.45E-26,0,0,0.261726892,0.261726892,0.261726892,0.261726892
1.88E-25,1.88E-25,0,0,0.262164003,0.262164003,0.262164003,0.262164003
4.01E-25,4.01E-25,0,0,0.26258168,0.26258168,0.26258168,0.26258168
-4.52E-25,-4.52E-25,0,0,0.262979942,0.262979942,0.262979942,0.262979942
-4.36E-25,-4.36E-25,0,0,0.263358808,0.263358808,0.263358808,0.263358808
-1.45E-24,-1.45E-24,0,0,0.263718301,0.263718301,0.263718301,0.263718301
-2.33E-24,-2.33E-24,0,0,0.264058447,0.264058447,0.264058447,0.264058447
-2.13E-24,-2.13E-24,0,0,0.264379278,0.264379278,0.264379278,0.264379278
-1.57E-24,-1.57E-24,0,0,0.264680827,0.264680827,0.264680827,0.264680827
-8.04E-25,-8.04E-25,0,0,0.264963131,0.264963131,0.264963131,0.264963131
-3.58E-26,-3.58E-26,0,0,0.265226232,0.265226232,0.265226232,0.265226232
-1.50E-25,-1.50E-25,0,0,0.265470172,0.265470172,0.265470172,0.265470172
-2.72E-25,-2.72E-25,0,0,0.265694999,0.265694999,0.265694999,0.265694999
-4.83E-25,-4.83E-25,0,0,0.265900766,0.265900766,0.265900766,0.265900766
-5.65E-25,-5.65E-25,0,0,0.266087526,0.266087526,0.266087526,0.266087526
-5.79E-25,-5.79E-25,0,0,0.266255338,0.266255338,0.266255338,0.266255338
-5.03E-25,-5.03E-25,0,0,0.266404263,0.266404263,0.266404263,0.266404263
-4.17E-25,-4.17E-25,0,0,0.266534367,0.266534367,0.266534367,0.266534367
-3.68E-25,-3.68E-25,0,0,0.266645717,0.266645717,0.266645717,0.266645717
-3.73E-25,-3.73E-25,0,0,0.266738387,0.266738387,0.266738387,0.266738387
-3.67E-25,-3.67E-25,0,0,0.26681245,0.26681245,0.26681245,0.26681245
-4.00E-25,-4.00E-25,0,0,0.266867987,0.266867987,0.266867987,0.266867987
-4.41E-25,-4.41E-25,0,0,0.26690508,0.26690508,0.26690508,0.26690508
-3.50E-25,-3.50E-25,0,0,0.266923814,0.266923814,0.266923814,0.266923814
-2.91E-25,-2.91E-25,0,0,0.266924279,0.266924279,0.266924279,0.266924279
-2.69E-25,-2.69E-25,0,0,0.266906568,0.266906568,0.266906568,0.266906568
-1.70E-25,-1.70E-25,0,0,0.266870777,0.266870777,0.266870777,0.266870777
-1.26E-25,-1.26E-25,0,0,0.266817004,0.266817004,0.266817004,0.266817004
-1.90E-25,-1.90E-25,0,0,0.266745355,0.266745355,0.266745355,0.266745355
-3.27E-25,-3.27E-25,0,0,0.266655936,0.266655936,0.266655936,0.266655936
-3.83E-25,-3.83E-25,0,0,0.266548858,0.266548858,0.266548858,0.266548858
-2.43E-25,-2.43E-25,0,0,0.266424234,0.266424234,0.266424234,0.266424234
-1.43E-25,-1.43E-25,0,0,0.26628218,0.26628218,0.26628218,0.26628218
-1.89E-25,-1.89E-25,0,0,0.266122817,0.266122817,0.266122817,0.266122817
-3.14E-25,-3.14E-25,0,0,0.26594627,0.26594627,0.26594627,0.26594627
-2.99E-25,-2.99E-25,0,0,0.265752667,0.265752667,0.265752667,0.265752667
-3.07E-25,-3.07E-25,0,0,0.265542137,0.265542137,0.265542137,0.265542137
-2.59E-25,-2.59E-25,0,0,0.265314816,0.265314816,0.265314816,0.265314816
-2.53E-25,-2.53E-25,0,0,0.265070841,0.265070841,0.265070841,0.265070841
-3.59E-25,-3.59E-25,0,0,0.264810355,0.264810355,0.264810355,0.264810355
-1.92E-25,-1.92E-25,0,0,0.264533501,0.264533501,0.264533501,0.264533501
-6.52E-26,-6.52E-26,0,0,0.264240429,0.264240429,0.264240429,0.264240429
-5.79E-25,-5.79E-25,0,0,0.263931291,0.263931291,0.263931291,0.263931291
-1.86E-24,-1.86E-24,0,0,0.26360624,0.26360624,0.26360624,0.26360624
-1.60E-24,-1.60E-24,0,0,0.263265438,0.263265438,0.263265438,0.263265438
1.27E-23,1.27E-23,0,0,0.262909045,0.262909045,0.262909045,0.262909045
1.40E-23,1.40E-23,0,0,0.262537227,0.262537227,0.262537227,0.262537227
2.65E-24,2.65E-24,0,0,0.262150155,0.262150155,0.262150155,0.262150155
-1.74E-24,-1.74E-24,0,0,0.261748,0.261748,0.261748,0.261748
-4.10E-24,-4.10E-24,0,0,0.261330938,0.261330938,0.261330938,0.261330938
-3.03E-23,-3.03E-23,0,0,0.26089915,0.26089915,0.26089915,0.26089915
-3.51E-23,-3.51E-23,0,0,0.260452818,0.260452818,0.260452818,0.260452818
-1.83E-23,-1.83E-23,0,0,0.25999213,0.25999213,0.25999213,0.25999213
-1.21E-23,-1.21E-23,0,0,0.259517275,0.259517275,0.259517275,0.259517275
-2.22E-23,-2.22E-23,0,0,0.259028444,0.259028444,0.259028444,0.259028444
-2.23E-23,-2.23E-23,0,0,0.258525832,0.258525832,0.258525832,0.258525832
-6.14E-24,-6.14E-24,0,0,0.258009632,0.258009632,0.258009632,0.258009632
-8.01E-25,-8.01E-25,0,0,0.257480037,0.257480037,0.257480037,0.257480037
3.30E-24,3.30E-24,0,0,0.256937239,0.256937239,0.256937239,0.256937239
4.98E-24,4.98E-24,0,0,0.256381429,0.256381429,0.256381429,0.256381429
5.89E-24,5.89E-24,0,0,0.255812798,0.255812798,0.255812798,0.255812798
